"","x_2","x_1","x","study_name","sample_number","species","region","island","stage","individual_id","clutch_completion","date_egg","culmen_length_mm","culmen_depth_mm","flipper_length_mm","body_mass_g","sex"
"278",280,280,280,"PAL0708",4,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N62A2","Yes","2007-11-26",45.4,18.7,188,3525,"FEMALE"
"279",281,281,281,"PAL0708",5,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N64A1","Yes","2007-11-21",52.7,19.8,197,3725,"MALE"
"280",282,282,282,"PAL0708",6,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N64A2","Yes","2007-11-21",45.2,17.8,198,3950,"FEMALE"
"281",283,283,283,"PAL0708",7,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N66A1","Yes","2007-11-28",46.1,18.2,178,3250,"FEMALE"
"282",284,284,284,"PAL0708",8,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N66A2","Yes","2007-11-28",51.3,18.2,197,3750,"MALE"
"283",285,285,285,"PAL0708",9,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N67A1","Yes","2007-11-21",46,18.9,195,4150,"FEMALE"
"284",286,286,286,"PAL0708",10,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N67A2","Yes","2007-11-21",51.3,19.9,198,3700,"MALE"
"285",287,287,287,"PAL0708",11,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N68A1","Yes","2007-11-28",46.6,17.8,193,3800,"FEMALE"
"286",288,288,288,"PAL0708",12,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N68A2","Yes","2007-11-28",51.7,20.3,194,3775,"MALE"
"287",289,289,289,"PAL0708",13,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N69A1","Yes","2007-11-26",47,17.3,185,3700,"FEMALE"
"288",290,290,290,"PAL0708",14,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N69A2","Yes","2007-11-26",52,18.1,201,4050,"MALE"
"289",291,291,291,"PAL0708",15,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N70A1","Yes","2007-11-22",45.9,17.1,190,3575,"FEMALE"
"290",292,292,292,"PAL0708",16,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N70A2","Yes","2007-11-22",50.5,19.6,201,4050,"MALE"
"291",293,293,293,"PAL0708",17,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N71A1","No","2007-11-30",50.3,20,197,3300,"MALE"
"292",294,294,294,"PAL0708",18,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N71A2","No","2007-11-30",58,17.8,181,3700,"FEMALE"
"293",295,295,295,"PAL0708",19,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N72A1","Yes","2007-11-30",46.4,18.6,190,3450,"FEMALE"
"294",296,296,296,"PAL0708",20,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N72A2","Yes","2007-11-30",49.2,18.2,195,4400,"MALE"
"295",297,297,297,"PAL0708",21,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N73A1","Yes","2007-12-03",42.4,17.3,181,3600,"FEMALE"
"296",298,298,298,"PAL0708",22,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N73A2","Yes","2007-12-03",48.5,17.5,191,3400,"MALE"
"297",299,299,299,"PAL0708",23,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N85A1","No","2007-11-28",43.2,16.6,187,2900,"FEMALE"
"298",300,300,300,"PAL0708",24,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N85A2","No","2007-11-28",50.6,19.4,193,3800,"MALE"
"299",301,301,301,"PAL0708",25,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N89A1","No","2007-11-28",46.7,17.9,195,3300,"FEMALE"
"300",302,302,302,"PAL0708",26,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N89A2","No","2007-11-28",52,19,197,4150,"MALE"
"301",303,303,303,"PAL0809",27,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N61A1","No","2008-11-25",50.5,18.4,200,3400,"FEMALE"
"302",304,304,304,"PAL0809",28,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N61A2","No","2008-11-25",49.5,19,200,3800,"MALE"
"303",305,305,305,"PAL0809",29,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N62A1","Yes","2008-11-14",46.4,17.8,191,3700,"FEMALE"
"304",306,306,306,"PAL0809",30,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N62A2","Yes","2008-11-14",52.8,20,205,4550,"MALE"
"305",307,307,307,"PAL0809",31,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N63A1","Yes","2008-11-24",40.9,16.6,187,3200,"FEMALE"
"306",308,308,308,"PAL0809",32,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N63A2","Yes","2008-11-24",54.2,20.8,201,4300,"MALE"
"307",309,309,309,"PAL0809",33,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N65A1","Yes","2008-11-24",42.5,16.7,187,3350,"FEMALE"
"308",310,310,310,"PAL0809",34,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N65A2","Yes","2008-11-24",51,18.8,203,4100,"MALE"
"309",311,311,311,"PAL0809",35,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N67A1","Yes","2008-11-25",49.7,18.6,195,3600,"MALE"
"310",312,312,312,"PAL0809",36,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N67A2","Yes","2008-11-25",47.5,16.8,199,3900,"FEMALE"
"311",313,313,313,"PAL0809",37,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N69A1","Yes","2008-11-14",47.6,18.3,195,3850,"FEMALE"
"312",314,314,314,"PAL0809",38,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N69A2","Yes","2008-11-14",52,20.7,210,4800,"MALE"
"313",315,315,315,"PAL0809",39,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N72A1","No","2008-11-24",46.9,16.6,192,2700,"FEMALE"
"314",316,316,316,"PAL0809",40,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N72A2","No","2008-11-24",53.5,19.9,205,4500,"MALE"
"315",317,317,317,"PAL0809",41,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N74A1","Yes","2008-11-24",49,19.5,210,3950,"MALE"
"316",318,318,318,"PAL0809",42,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N74A2","Yes","2008-11-24",46.2,17.5,187,3650,"FEMALE"
"317",319,319,319,"PAL0809",43,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N75A1","Yes","2008-11-14",50.9,19.1,196,3550,"MALE"
"318",320,320,320,"PAL0809",44,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N75A2","Yes","2008-11-14",45.5,17,196,3500,"FEMALE"
"319",321,321,321,"PAL0910",45,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N86A1","Yes","2009-11-17",50.9,17.9,196,3675,"FEMALE"
"320",322,322,322,"PAL0910",46,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N86A2","Yes","2009-11-17",50.8,18.5,201,4450,"MALE"
"321",323,323,323,"PAL0910",47,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N87A1","Yes","2009-11-27",50.1,17.9,190,3400,"FEMALE"
"322",324,324,324,"PAL0910",48,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N87A2","Yes","2009-11-27",49,19.6,212,4300,"MALE"
"323",325,325,325,"PAL0910",49,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N88A1","Yes","2009-11-23",51.5,18.7,187,3250,"MALE"
"324",326,326,326,"PAL0910",50,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N88A2","Yes","2009-11-23",49.8,17.3,198,3675,"FEMALE"
"325",327,327,327,"PAL0910",51,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N90A1","Yes","2009-11-21",48.1,16.4,199,3325,"FEMALE"
"326",328,328,328,"PAL0910",52,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N90A2","Yes","2009-11-21",51.4,19,201,3950,"MALE"
"327",329,329,329,"PAL0910",53,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N92A1","Yes","2009-11-23",45.7,17.3,193,3600,"FEMALE"
"328",330,330,330,"PAL0910",54,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N92A2","Yes","2009-11-23",50.7,19.7,203,4050,"MALE"
"329",331,331,331,"PAL0910",55,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N93A1","Yes","2009-11-27",42.5,17.3,187,3350,"FEMALE"
"330",332,332,332,"PAL0910",56,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N93A2","Yes","2009-11-27",52.2,18.8,197,3450,"MALE"
"331",333,333,333,"PAL0910",57,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N94A1","Yes","2009-11-21",45.2,16.6,191,3250,"FEMALE"
"332",334,334,334,"PAL0910",58,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N94A2","Yes","2009-11-21",49.3,19.9,203,4050,"MALE"
"333",335,335,335,"PAL0910",59,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N95A1","Yes","2009-11-21",50.2,18.8,202,3800,"MALE"
"334",336,336,336,"PAL0910",60,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N95A2","Yes","2009-11-21",45.6,19.4,194,3525,"FEMALE"
"335",337,337,337,"PAL0910",61,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N96A1","Yes","2009-11-27",51.9,19.5,206,3950,"MALE"
"336",338,338,338,"PAL0910",62,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N96A2","Yes","2009-11-27",46.8,16.5,189,3650,"FEMALE"
"337",339,339,339,"PAL0910",63,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N98A1","Yes","2009-11-19",45.7,17,195,3650,"FEMALE"
"338",340,340,340,"PAL0910",64,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N98A2","Yes","2009-11-19",55.8,19.8,207,4000,"MALE"
"339",341,341,341,"PAL0910",65,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N99A1","No","2009-11-21",43.5,18.1,202,3400,"FEMALE"
"340",342,342,342,"PAL0910",66,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N99A2","No","2009-11-21",49.6,18.2,193,3775,"MALE"
"341",343,343,343,"PAL0910",67,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N100A1","Yes","2009-11-21",50.8,19,210,4100,"MALE"
"342",344,344,344,"PAL0910",68,"Chinstrap penguin (Pygoscelis antarctica)","Anvers","Dream","Adult, 1 Egg Stage","N100A2","Yes","2009-11-21",50.2,18.7,198,3775,"FEMALE"
